product_name_cleaned,purchase_year,purchase_month,monthly_revenue
nintendo switch,2020,5,93834.56
nintendo switch,2020,6,92209.67
nintendo switch,2020,7,93331.85
nintendo switch,2020,8,101801.47
nintendo switch,2020,9,111801.14
nintendo switch,2020,10,72149.87
nintendo switch,2020,11,91942.1
nintendo switch,2020,12,121535.67
nintendo switch,2021,1,75872.37
nintendo switch,2021,2,67735.04
razer pro gaming headset,2020,3,119.98
razer pro gaming headset,2020,4,112.83
razer pro gaming headset,2020,5,119.98
razer pro gaming headset,2020,6,119.98
razer pro gaming headset,2020,8,138.26
razer pro gaming headset,2020,10,119.98
razer pro gaming headset,2020,11,153.22
sony playstation 5 bundle,2019,1,16733.71
sony playstation 5 bundle,2019,2,17775.89
sony playstation 5 bundle,2019,3,19589.03
sony playstation 5 bundle,2019,4,18885.260000000002
sony playstation 5 bundle,2019,5,31270.71
sony playstation 5 bundle,2019,6,18696.19
sony playstation 5 bundle,2019,7,17067.04
sony playstation 5 bundle,2019,8,23194.88
sony playstation 5 bundle,2019,9,25693.420000000002
sony playstation 5 bundle,2019,10,20750.05
sony playstation 5 bundle,2019,11,23930.97
sony playstation 5 bundle,2019,12,22366.51
sony playstation 5 bundle,2020,1,27707.21
sony playstation 5 bundle,2020,2,48412.93
sony playstation 5 bundle,2020,3,86033.35
sony playstation 5 bundle,2020,4,111961.64
sony playstation 5 bundle,2020,5,87587.5
sony playstation 5 bundle,2020,6,91541.9
sony playstation 5 bundle,2020,7,84286.78
sony playstation 5 bundle,2020,8,122840.78
sony playstation 5 bundle,2020,9,126200.03
sony playstation 5 bundle,2020,10,116500.71
sony playstation 5 bundle,2020,11,117975.57
sony playstation 5 bundle,2020,12,167269.38
sony playstation 5 bundle,2021,1,81970.33
sony playstation 5 bundle,2021,2,63002.08
